@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: FO126 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_simple_dual_port_async_read.sv":76:4:76:12|Generating RAM channels.control_operators.operator.envelope_generator.env_int_mem.bankgen\[1\]\.genblk1\.mem_bank.ram[8:0]
@N: FO126 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_simple_dual_port_async_read.sv":76:4:76:12|Generating RAM channels.control_operators.ar_dr_mem.bankgen\[0\]\.genblk1\.mem_bank.ram[7:0]
@N: FO126 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_simple_dual_port_async_read.sv":76:4:76:12|Generating RAM channels.control_operators.sl_rr_mem.bankgen\[1\]\.genblk1\.mem_bank.ram[7:0]
@N: FO126 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_simple_dual_port_async_read.sv":76:4:76:12|Generating RAM channels.control_operators.sl_rr_mem.bankgen\[0\]\.genblk1\.mem_bank.ram[7:0]
@N: FO126 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_simple_dual_port_async_read.sv":76:4:76:12|Generating RAM channels.control_operators.ar_dr_mem.bankgen\[1\]\.genblk1\.mem_bank.ram[7:0]
@N: FO126 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_simple_dual_port_async_read.sv":76:4:76:12|Generating RAM channels.control_operators.am_vib_egt_ksr_mult_mem.bankgen\[0\]\.genblk1\.mem_bank.ram[7:0]
@N: FO126 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_simple_dual_port_async_read.sv":76:4:76:12|Generating RAM channels.control_operators.ksl_tl_mem.bankgen\[1\]\.genblk1\.mem_bank.ram[7:0]
@N: FO126 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_simple_dual_port_async_read.sv":76:4:76:12|Generating RAM channels.control_operators.ksl_tl_mem.bankgen\[0\]\.genblk1\.mem_bank.ram[7:0]
@N: FO126 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_simple_dual_port_async_read.sv":76:4:76:12|Generating RAM channels.control_operators.am_vib_egt_ksr_mult_mem.bankgen\[1\]\.genblk1\.mem_bank.ram[7:0]
@N: FO126 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_simple_dual_port_async_read.sv":76:4:76:12|Generating RAM channels.control_operators.operator.envelope_generator.state_mem.bankgen\[0\]\.genblk1\.mem_bank.ram[3:0]
@N: FO126 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_simple_dual_port_async_read.sv":76:4:76:12|Generating RAM channels.control_operators.operator.envelope_generator.state_mem.bankgen\[1\]\.genblk1\.mem_bank.ram[3:0]
@N: FO126 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_simple_dual_port_async_read.sv":76:4:76:12|Generating RAM channels.control_operators.ws_mem.bankgen\[0\]\.genblk1\.mem_bank.ram[2:0]
@N: FO126 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_simple_dual_port_async_read.sv":76:4:76:12|Generating RAM channels.control_operators.ws_mem.bankgen\[1\]\.genblk1\.mem_bank.ram[2:0]
@N: FO126 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_simple_dual_port.sv":77:4:77:12|Generating RAM channels.control_operators.operator.phase_generator.is_odd_period_msb_mem.bankgen\[0\]\.genblk1\.mem_bank.ram[0]
@N: FO126 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_simple_dual_port.sv":77:4:77:12|Generating RAM channels.control_operators.operator.phase_generator.is_odd_period_msb_mem.bankgen\[1\]\.genblk1\.mem_bank.ram[0]
@N: FO126 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_simple_dual_port_async_read.sv":76:4:76:12|Generating RAM channels.control_operators.operator.kon_mem.bankgen\[1\]\.genblk1\.mem_bank.ram[0]
@N: FO126 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_simple_dual_port_async_read.sv":76:4:76:12|Generating RAM channels.control_operators.operator.kon_mem.bankgen\[0\]\.genblk1\.mem_bank.ram[0]
@N: FO126 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_simple_dual_port.sv":77:4:77:12|Generating RAM channels.control_operators.operator.phase_generator.final_phase_msb_mem.bankgen\[1\]\.genblk1\.mem_bank.ram[0]
@N: FO126 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_simple_dual_port.sv":77:4:77:12|Generating RAM channels.control_operators.operator.phase_generator.final_phase_msb_mem.bankgen\[0\]\.genblk1\.mem_bank.ram[0]
@N: FO126 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_simple_dual_port.sv":77:4:77:12|Generating RAM channels.control_operators.fb_cnt0_mem.bankgen\[0\]\.genblk1\.mem_bank.ram[3:0]
@N: FO126 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_simple_dual_port.sv":77:4:77:12|Generating RAM channels.control_operators.fb_cnt0_mem.bankgen\[1\]\.genblk1\.mem_bank.ram[3:0]
@N: FO126 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_simple_dual_port.sv":77:4:77:12|Generating RAM channels.control_operators.fb_cnt1_mem.bankgen\[1\]\.genblk1\.mem_bank.ram[0]
@N: FO126 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_simple_dual_port_async_read.sv":76:4:76:12|Generating RAM channels.control_operators.fnum_low_mem.bankgen\[1\]\.genblk1\.mem_bank.ram[7:0]
@N: FO126 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_simple_dual_port_async_read.sv":76:4:76:12|Generating RAM channels.control_operators.fnum_low_mem.bankgen\[0\]\.genblk1\.mem_bank.ram[7:0]
@N: FO126 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_simple_dual_port.sv":77:4:77:12|Generating RAM channels.control_operators.fb_cnt1_mem.bankgen\[0\]\.genblk1\.mem_bank.ram[0]
@N: FO126 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_simple_dual_port_async_read.sv":76:4:76:12|Generating RAM channels.control_operators.kon_block_fnum_high_mem.bankgen\[0\]\.genblk1\.mem_bank.ram[5:0]
@N: FO126 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_simple_dual_port_async_read.sv":76:4:76:12|Generating RAM channels.ch_abcd_cnt_mem.bankgen\[1\]\.genblk1\.mem_bank.ram[7:0]
@N: FO126 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_simple_dual_port_async_read.sv":76:4:76:12|Generating RAM channels.ch_abcd_cnt_mem.bankgen\[0\]\.genblk1\.mem_bank.ram[7:0]
@N: FO126 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_simple_dual_port_async_read.sv":76:4:76:12|Generating RAM channels.control_operators.kon_block_fnum_high_mem.bankgen\[1\]\.genblk1\.mem_bank.ram[5:0]
@N: FX214 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/operator/src/opl3_log_sine_lut.sv":55:15:55:18|Generating ROM channels.control_operators.operator.phase_generator.log_sine_lut_inst.out_2[11:0] (in view: work.opl3(verilog)).
@N: FX1019 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/afifo.v":195:1:195:6|Adding ASYNC_REG property on synchronizing instance host_if.afifo.rgray_cross[4] (in view: work.opl3(verilog)).
@N: FX1019 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/afifo.v":195:1:195:6|Adding ASYNC_REG property on synchronizing instance host_if.afifo.rgray_cross[5] (in view: work.opl3(verilog)).
@N: FX1019 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/afifo.v":195:1:195:6|Adding ASYNC_REG property on synchronizing instance host_if.afifo.rgray_cross[6] (in view: work.opl3(verilog)).
@N: FX1019 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/afifo.v":204:1:204:6|Adding ASYNC_REG property on synchronizing instance host_if.afifo.wgray_cross[0] (in view: work.opl3(verilog)).
@N: FX1019 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/afifo.v":204:1:204:6|Adding ASYNC_REG property on synchronizing instance host_if.afifo.wgray_cross[1] (in view: work.opl3(verilog)).
@N: FX1019 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/afifo.v":204:1:204:6|Adding ASYNC_REG property on synchronizing instance host_if.afifo.wgray_cross[2] (in view: work.opl3(verilog)).
@N: FX1019 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/afifo.v":204:1:204:6|Adding ASYNC_REG property on synchronizing instance host_if.afifo.wgray_cross[3] (in view: work.opl3(verilog)).
@N: FX1019 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/afifo.v":204:1:204:6|Adding ASYNC_REG property on synchronizing instance host_if.afifo.wgray_cross[4] (in view: work.opl3(verilog)).
@N: FX1019 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/afifo.v":204:1:204:6|Adding ASYNC_REG property on synchronizing instance host_if.afifo.wgray_cross[5] (in view: work.opl3(verilog)).
@N: FX1019 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/afifo.v":204:1:204:6|Adding ASYNC_REG property on synchronizing instance host_if.afifo.wgray_cross[6] (in view: work.opl3(verilog)).
@N: FX1019 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/afifo.v":195:1:195:6|Adding ASYNC_REG property on synchronizing instance host_if.afifo.rgray_cross[0] (in view: work.opl3(verilog)).
@N: FX1019 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/afifo.v":195:1:195:6|Adding ASYNC_REG property on synchronizing instance host_if.afifo.rgray_cross[1] (in view: work.opl3(verilog)).
@N: FX1019 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/afifo.v":195:1:195:6|Adding ASYNC_REG property on synchronizing instance host_if.afifo.rgray_cross[2] (in view: work.opl3(verilog)).
@N: FX1019 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/afifo.v":195:1:195:6|Adding ASYNC_REG property on synchronizing instance host_if.afifo.rgray_cross[3] (in view: work.opl3(verilog)).
@N: FX1019 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/afifo.v":195:1:195:6|Adding ASYNC_REG property on synchronizing instance host_if.afifo.rgray_cross[4] (in view: work.opl3(verilog)).
@N: FX1019 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/afifo.v":195:1:195:6|Adding ASYNC_REG property on synchronizing instance host_if.afifo.rgray_cross[5] (in view: work.opl3(verilog)).
@N: FX1019 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/afifo.v":195:1:195:6|Adding ASYNC_REG property on synchronizing instance host_if.afifo.rgray_cross[6] (in view: work.opl3(verilog)).
@N: FX1019 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/afifo.v":204:1:204:6|Adding ASYNC_REG property on synchronizing instance host_if.afifo.wgray_cross[0] (in view: work.opl3(verilog)).
@N: FX1019 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/afifo.v":204:1:204:6|Adding ASYNC_REG property on synchronizing instance host_if.afifo.wgray_cross[1] (in view: work.opl3(verilog)).
@N: FX1019 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/afifo.v":204:1:204:6|Adding ASYNC_REG property on synchronizing instance host_if.afifo.wgray_cross[2] (in view: work.opl3(verilog)).
@N: FX1019 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/afifo.v":204:1:204:6|Adding ASYNC_REG property on synchronizing instance host_if.afifo.wgray_cross[3] (in view: work.opl3(verilog)).
@N: FX1019 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/afifo.v":204:1:204:6|Adding ASYNC_REG property on synchronizing instance host_if.afifo.wgray_cross[4] (in view: work.opl3(verilog)).
@N: FX1019 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/afifo.v":204:1:204:6|Adding ASYNC_REG property on synchronizing instance host_if.afifo.wgray_cross[5] (in view: work.opl3(verilog)).
@N: FX1019 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/afifo.v":204:1:204:6|Adding ASYNC_REG property on synchronizing instance host_if.afifo.wgray_cross[6] (in view: work.opl3(verilog)).
@N: FX1019 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/afifo.v":195:1:195:6|Adding ASYNC_REG property on synchronizing instance host_if.afifo.rgray_cross[0] (in view: work.opl3(verilog)).
@N: FX1019 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/afifo.v":195:1:195:6|Adding ASYNC_REG property on synchronizing instance host_if.afifo.rgray_cross[1] (in view: work.opl3(verilog)).
@N: FX1019 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/afifo.v":195:1:195:6|Adding ASYNC_REG property on synchronizing instance host_if.afifo.rgray_cross[2] (in view: work.opl3(verilog)).
@N: FX1019 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/afifo.v":195:1:195:6|Adding ASYNC_REG property on synchronizing instance host_if.afifo.rgray_cross[3] (in view: work.opl3(verilog)).
@N: FX271 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/channels/src/control_operators.sv":461:4:461:12|Replicating instance channels.control_operators.state[3] (in view: work.opl3(verilog)) with 19 loads 1 time to improve timing.
@N: FX271 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/channels/src/control_operators.sv":461:4:461:12|Replicating instance channels.control_operators.state[1] (in view: work.opl3(verilog)) with 21 loads 1 time to improve timing.
@N: FX271 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/channels/src/control_operators.sv":461:4:461:12|Replicating instance channels.control_operators.state[0] (in view: work.opl3(verilog)) with 18 loads 1 time to improve timing.
@N: FX271 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/channels/src/control_operators.sv":461:4:461:12|Replicating instance channels.control_operators.state[4] (in view: work.opl3(verilog)) with 14 loads 1 time to improve timing.
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: FX1056 |Writing EDF file: /home/user/openCologne/4.Advanced--4/First_Implementation/OPL3Test_First_Implementation.edi
@N: BW106 |Synplicity Constraint File capacitance units using default value of 1pF 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
@N: MT286 |System clock period 0.000 stretches to negative invalid value -- ignoring stretching.
